Customer_ID,Customer_Name,Country,Segment,Start_Date
C075,Company 75,Germany,SMB,2022-04-28
C076,Company 76,UK,Mid-Market,2022-02-17
C077,Company 77,UK,Enterprise,2022-03-30
C078,Company 78,Netherlands,SMB,2022-08-25
C079,Company 79,Germany,SMB,2022-09-29
C080,Company 80,UK,SMB,2022-07-08
C081,Company 81,Netherlands,SMB,2022-07-11
C082,Company 82,Netherlands,Enterprise,2022-03-10
C083,Company 83,Germany,SMB,2022-10-05
C084,Company 84,Italy,SMB,2022-12-15
C085,Company 85,Romania,SMB,2022-09-04
C086,Company 86,USA,SMB,2022-03-17
C087,Company 87,Romania,SMB,2022-06-03
C088,Company 88,USA,Mid-Market,2022-05-24
C089,Company 89,UK,Mid-Market,2022-03-27
C090,Company 90,France,SMB,2022-07-04
C091,Company 91,Germany,SMB,2022-10-12
C092,Company 92,Romania,SMB,2022-08-08
C093,Company 93,Romania,SMB,2022-03-10
C094,Company 94,UK,SMB,2022-02-16
C095,Company 95,Italy,SMB,2022-04-04
C096,Company 96,Netherlands,Enterprise,2022-08-26
C097,Company 97,UK,SMB,2022-07-23
C098,Company 98,Poland,Mid-Market,2022-08-06
C099,Company 99,Netherlands,SMB,2022-12-07
C100,Company 100,Germany,SMB,2022-02-08
C101,Company 101,Netherlands,SMB,2022-04-10
C102,Company 102,Italy,SMB,2022-10-16
C103,Company 103,Netherlands,Mid-Market,2022-09-11
C104,Company 104,Germany,SMB,2022-08-10
C105,Company 105,Italy,SMB,2022-12-23
C106,Company 106,Romania,SMB,2022-01-23
C107,Company 107,Romania,Mid-Market,2022-09-07
C108,Company 108,USA,SMB,2022-01-10
C109,Company 109,Netherlands,Enterprise,2022-09-03
C110,Company 110,Romania,SMB,2022-11-21
C111,Company 111,Germany,SMB,2022-04-10
C112,Company 112,Spain,Mid-Market,2022-10-17
C113,Company 113,Spain,Mid-Market,2022-06-29
C114,Company 114,Italy,Enterprise,2022-08-11
C115,Company 115,Romania,SMB,2022-09-07
C116,Company 116,Romania,SMB,2022-05-27
C117,Company 117,Spain,SMB,2022-04-06
C118,Company 118,Romania,Enterprise,2022-09-14
C119,Company 119,Netherlands,SMB,2022-11-21
C120,Company 120,Poland,SMB,2022-01-04
C121,Company 121,France,SMB,2022-01-16
C122,Company 122,USA,SMB,2022-10-07
C123,Company 123,Italy,SMB,2022-12-02
C124,Company 124,Poland,SMB,2022-09-04
C125,Company 125,Spain,SMB,2022-09-15
C126,Company 126,Romania,Mid-Market,2022-06-09
C127,Company 127,USA,Mid-Market,2022-12-06
C128,Company 128,Romania,SMB,2022-06-01
C129,Company 129,Germany,SMB,2022-06-27
C130,Company 130,Germany,SMB,2022-06-12
C131,Company 131,USA,SMB,2022-02-02
C132,Company 132,USA,SMB,2022-06-28
C133,Company 133,Spain,SMB,2022-04-11
C134,Company 134,USA,SMB,2022-09-25
C135,Company 135,Netherlands,Mid-Market,2022-11-19
C136,Company 136,Romania,SMB,2022-03-06
C137,Company 137,Poland,Mid-Market,2022-06-17
C138,Company 138,UK,SMB,2022-11-26
C139,Company 139,USA,SMB,2022-02-12
C140,Company 140,Italy,SMB,2022-02-13
